🖥️  장치: cuda
   GPU : NVIDIA GeForce RTX 5070 Laptop GPU
   VRAM: 8.5 GB
[데이터 로드] V4 (LiDAR GT + 박스 팽창)
[NuScenesV4] 학습: 323샘플 | 6카메라 서라운드뷰 | 복셀 16×200×200 | 256×704 | 박스팽창=2
[NuScenesV4] 검증: 81샘플 | 6카메라 서라운드뷰 | 복셀 16×200×200 | 256×704 | 박스팽창=2
[GT 분포 확인]
  Free            :  5,386,880  (84.170%)
  Road            :    736,665  (11.510%)
  Vehicle         :    105,744  (1.652%)
  Pedestrian      :     85,737  (1.340%)
  StaticObst      :     84,974  (1.328%)
[모델 초기화] FastOcc 6-Cam + 개선 학습
[FastOcc] 백본: EfficientNet-B2 + FPN (128ch)
[FastOcc] 6-Cam Surround | 복셀 16×200×200 | 파라미터 13.2M
  ✅ v1 체크포인트 로드: 556/557개 키 매칭
학습 시작 v2 | max 200ep | Phase2 @ ep 60 | 목표 mIoU ≥ 50%
Ep001[P1]/200:   0%|          | 0/323 [00:00<?, ?it/s]
Ep001[P1]/200:   0%|          | 0/323 [00:08<?, ?it/s, loss=1.1349, phase=1]
Ep010[P1]/200:  59%|█████▊    | 189/323 [01:28<01:04,  2.08it/s, loss=0.5870, phase=1]
Ep010[P1]/200:  59%|█████▊    | 189/323 [01:29<01:04,  2.08it/s, loss=0.6793, phase=1]
Ep010[P1]/200:  59%|█████▉    | 190/323 [01:29<01:01,  2.17it/s, loss=0.6793, phase=1]
Ep010[P1]/200:  59%|█████▉    | 190/323 [01:29<01:01,  2.17it/s, loss=0.5140, phase=1]
Ep010[P1]/200:  59%|█████▉    | 191/323 [01:29<00:59,  2.22it/s, loss=0.5140, phase=1]
Ep010[P1]/200:  59%|█████▉    | 191/323 [01:30<00:59,  2.22it/s, loss=0.6343, phase=1]
Ep010[P1]/200:  59%|█████▉    | 192/323 [01:30<01:01,  2.12it/s, loss=0.6343, phase=1]
Ep010[P1]/200:  59%|█████▉    | 192/323 [01:30<01:01,  2.12it/s, loss=0.7515, phase=1]
Ep010[P1]/200:  60%|█████▉    | 193/323 [01:30<01:00,  2.13it/s, loss=0.7515, phase=1]
Ep010[P1]/200:  60%|█████▉    | 193/323 [01:31<01:00,  2.13it/s, loss=0.4908, phase=1]
Ep010[P1]/200:  60%|██████    | 194/323 [01:31<01:01,  2.10it/s, loss=0.4908, phase=1]
Ep010[P1]/200:  60%|██████    | 194/323 [01:31<01:01,  2.10it/s, loss=0.6061, phase=1]
Ep010[P1]/200:  60%|██████    | 195/323 [01:31<00:58,  2.18it/s, loss=0.6061, phase=1]
Ep010[P1]/200:  60%|██████    | 195/323 [01:31<00:58,  2.18it/s, loss=0.5793, phase=1]
Ep010[P1]/200:  61%|██████    | 196/323 [01:31<00:59,  2.15it/s, loss=0.5793, phase=1]
Ep010[P1]/200:  61%|██████    | 196/323 [01:32<00:59,  2.15it/s, loss=0.8497, phase=1]
Ep010[P1]/200:  61%|██████    | 197/323 [01:32<00:59,  2.12it/s, loss=0.8497, phase=1]
Ep010[P1]/200:  61%|██████    | 197/323 [01:32<00:59,  2.12it/s, loss=0.5484, phase=1]
Ep010[P1]/200:  61%|██████▏   | 198/323 [01:32<00:59,  2.11it/s, loss=0.5484, phase=1]
Ep010[P1]/200:  61%|██████▏   | 198/323 [01:33<00:59,  2.11it/s, loss=0.5614, phase=1]
Ep010[P1]/200:  62%|██████▏   | 199/323 [01:33<00:57,  2.16it/s, loss=0.5614, phase=1]
Ep010[P1]/200:  62%|██████▏   | 199/323 [01:33<00:57,  2.16it/s, loss=0.6070, phase=1]
Ep010[P1]/200:  62%|██████▏   | 200/323 [01:33<00:57,  2.13it/s, loss=0.6070, phase=1]
Ep010[P1]/200:  62%|██████▏   | 200/323 [01:34<00:57,  2.13it/s, loss=0.7131, phase=1]
Ep010[P1]/200:  62%|██████▏   | 201/323 [01:34<00:55,  2.18it/s, loss=0.7131, phase=1]
Ep010[P1]/200:  62%|██████▏   | 201/323 [01:34<00:55,  2.18it/s, loss=0.6559, phase=1]
Ep010[P1]/200:  63%|██████▎   | 202/323 [01:34<00:56,  2.13it/s, loss=0.6559, phase=1]
Ep010[P1]/200:  63%|██████▎   | 202/323 [01:35<00:56,  2.13it/s, loss=0.8263, phase=1]
Ep010[P1]/200:  63%|██████▎   | 203/323 [01:35<00:57,  2.07it/s, loss=0.8263, phase=1]
Ep010[P1]/200:  63%|██████▎   | 203/323 [01:35<00:57,  2.07it/s, loss=0.6980, phase=1]
Ep010[P1]/200:  63%|██████▎   | 204/323 [01:35<00:57,  2.08it/s, loss=0.6980, phase=1]
Ep010[P1]/200:  63%|██████▎   | 204/323 [01:36<00:57,  2.08it/s, loss=0.5324, phase=1]
Ep010[P1]/200:  63%|██████▎   | 205/323 [01:36<00:55,  2.11it/s, loss=0.5324, phase=1]
Ep010[P1]/200:  63%|██████▎   | 205/323 [01:36<00:55,  2.11it/s, loss=0.7765, phase=1]
Ep010[P1]/200:  64%|██████▍   | 206/323 [01:36<00:57,  2.04it/s, loss=0.7765, phase=1]
Ep010[P1]/200:  64%|██████▍   | 206/323 [01:37<00:57,  2.04it/s, loss=0.7050, phase=1]
Ep010[P1]/200:  64%|██████▍   | 207/323 [01:37<00:56,  2.06it/s, loss=0.7050, phase=1]
Ep010[P1]/200:  64%|██████▍   | 207/323 [01:37<00:56,  2.06it/s, loss=0.7094, phase=1]
Ep010[P1]/200:  64%|██████▍   | 208/323 [01:37<00:55,  2.07it/s, loss=0.7094, phase=1]
Ep010[P1]/200:  64%|██████▍   | 208/323 [01:38<00:55,  2.07it/s, loss=0.7414, phase=1]
Ep010[P1]/200:  65%|██████▍   | 209/323 [01:38<00:55,  2.07it/s, loss=0.7414, phase=1]
Ep010[P1]/200:  65%|██████▍   | 209/323 [01:38<00:55,  2.07it/s, loss=0.5325, phase=1]
Ep010[P1]/200:  65%|██████▌   | 210/323 [01:38<00:53,  2.10it/s, loss=0.5325, phase=1]
Ep010[P1]/200:  65%|██████▌   | 210/323 [01:39<00:53,  2.10it/s, loss=0.6401, phase=1]
Ep010[P1]/200:  65%|██████▌   | 211/323 [01:39<00:53,  2.10it/s, loss=0.6401, phase=1]
Ep010[P1]/200:  65%|██████▌   | 211/323 [01:39<00:53,  2.10it/s, loss=0.5667, phase=1]
Ep010[P1]/200:  66%|██████▌   | 212/323 [01:39<00:53,  2.09it/s, loss=0.5667, phase=1]
Ep010[P1]/200:  66%|██████▌   | 212/323 [01:40<00:53,  2.09it/s, loss=0.7425, phase=1]
Ep010[P1]/200:  66%|██████▌   | 213/323 [01:40<00:52,  2.08it/s, loss=0.7425, phase=1]
Ep010[P1]/200:  66%|██████▌   | 213/323 [01:40<00:52,  2.08it/s, loss=0.7703, phase=1]
Ep010[P1]/200:  66%|██████▋   | 214/323 [01:40<00:50,  2.14it/s, loss=0.7703, phase=1]
Ep010[P1]/200:  66%|██████▋   | 214/323 [01:40<00:50,  2.14it/s, loss=0.6337, phase=1]
Ep010[P1]/200:  67%|██████▋   | 215/323 [01:40<00:49,  2.19it/s, loss=0.6337, phase=1]
Ep010[P1]/200:  67%|██████▋   | 215/323 [01:41<00:49,  2.19it/s, loss=0.7235, phase=1]
Ep010[P1]/200:  67%|██████▋   | 216/323 [01:41<00:51,  2.10it/s, loss=0.7235, phase=1]
Ep010[P1]/200:  67%|██████▋   | 216/323 [01:41<00:51,  2.10it/s, loss=0.4544, phase=1]
Ep010[P1]/200:  67%|██████▋   | 217/323 [01:41<00:51,  2.07it/s, loss=0.4544, phase=1]
Ep010[P1]/200:  67%|██████▋   | 217/323 [01:42<00:51,  2.07it/s, loss=0.6216, phase=1]
Ep010[P1]/200:  67%|██████▋   | 218/323 [01:42<00:50,  2.10it/s, loss=0.6216, phase=1]
Ep010[P1]/200:  67%|██████▋   | 218/323 [01:42<00:50,  2.10it/s, loss=0.5371, phase=1]
Ep010[P1]/200:  68%|██████▊   | 219/323 [01:42<00:48,  2.16it/s, loss=0.5371, phase=1]
Ep010[P1]/200:  68%|██████▊   | 219/323 [01:43<00:48,  2.16it/s, loss=0.7222, phase=1]
Ep010[P1]/200:  68%|██████▊   | 220/323 [01:43<00:47,  2.15it/s, loss=0.7222, phase=1]
Ep010[P1]/200:  68%|██████▊   | 220/323 [01:43<00:47,  2.15it/s, loss=0.7306, phase=1]
Ep010[P1]/200:  68%|██████▊   | 221/323 [01:43<00:47,  2.17it/s, loss=0.7306, phase=1]
Ep010[P1]/200:  68%|██████▊   | 221/323 [01:44<00:47,  2.17it/s, loss=0.8450, phase=1]
Ep010[P1]/200:  69%|██████▊   | 222/323 [01:44<00:48,  2.09it/s, loss=0.8450, phase=1]
Ep010[P1]/200:  69%|██████▊   | 222/323 [01:44<00:48,  2.09it/s, loss=0.7024, phase=1]
Ep010[P1]/200:  69%|██████▉   | 223/323 [01:44<00:47,  2.12it/s, loss=0.7024, phase=1]
Ep010[P1]/200:  69%|██████▉   | 223/323 [01:45<00:47,  2.12it/s, loss=0.7353, phase=1]
Ep010[P1]/200:  69%|██████▉   | 224/323 [01:45<00:46,  2.11it/s, loss=0.7353, phase=1]
Ep010[P1]/200:  69%|██████▉   | 224/323 [01:45<00:46,  2.11it/s, loss=0.6764, phase=1]
Ep010[P1]/200:  70%|██████▉   | 225/323 [01:45<00:46,  2.09it/s, loss=0.6764, phase=1]
Ep010[P1]/200:  70%|██████▉   | 225/323 [01:46<00:46,  2.09it/s, loss=0.7332, phase=1]
Ep010[P1]/200:  70%|██████▉   | 226/323 [01:46<00:46,  2.09it/s, loss=0.7332, phase=1]
Ep010[P1]/200:  70%|██████▉   | 226/323 [01:46<00:46,  2.09it/s, loss=0.5919, phase=1]
Ep010[P1]/200:  70%|███████   | 227/323 [01:46<00:45,  2.10it/s, loss=0.5919, phase=1]
Ep010[P1]/200:  70%|███████   | 227/323 [01:47<00:45,  2.10it/s, loss=0.7503, phase=1]
Ep010[P1]/200:  71%|███████   | 228/323 [01:47<00:44,  2.14it/s, loss=0.7503, phase=1]
Ep010[P1]/200:  71%|███████   | 228/323 [01:47<00:44,  2.14it/s, loss=0.5549, phase=1]
Ep010[P1]/200:  71%|███████   | 229/323 [01:47<00:42,  2.23it/s, loss=0.5549, phase=1]
Ep010[P1]/200:  71%|███████   | 229/323 [01:48<00:42,  2.23it/s, loss=0.5850, phase=1]
Ep010[P1]/200:  71%|███████   | 230/323 [01:48<00:42,  2.19it/s, loss=0.5850, phase=1]
Ep010[P1]/200:  71%|███████   | 230/323 [01:48<00:42,  2.19it/s, loss=0.5611, phase=1]
Ep010[P1]/200:  72%|███████▏  | 231/323 [01:48<00:42,  2.15it/s, loss=0.5611, phase=1]
Ep010[P1]/200:  72%|███████▏  | 231/323 [01:48<00:42,  2.15it/s, loss=0.6017, phase=1]
Ep010[P1]/200:  72%|███████▏  | 232/323 [01:48<00:42,  2.14it/s, loss=0.6017, phase=1]
Ep010[P1]/200:  72%|███████▏  | 232/323 [01:49<00:42,  2.14it/s, loss=0.6104, phase=1]
Ep010[P1]/200:  72%|███████▏  | 233/323 [01:49<00:41,  2.17it/s, loss=0.6104, phase=1]
Ep010[P1]/200:  72%|███████▏  | 233/323 [01:49<00:41,  2.17it/s, loss=0.7118, phase=1]
Ep010[P1]/200:  72%|███████▏  | 234/323 [01:49<00:41,  2.12it/s, loss=0.7118, phase=1]
Ep010[P1]/200:  72%|███████▏  | 234/323 [01:50<00:41,  2.12it/s, loss=0.7156, phase=1]
Ep010[P1]/200:  73%|███████▎  | 235/323 [01:50<00:41,  2.11it/s, loss=0.7156, phase=1]
Ep010[P1]/200:  73%|███████▎  | 235/323 [01:50<00:41,  2.11it/s, loss=0.7361, phase=1]
Ep010[P1]/200:  73%|███████▎  | 236/323 [01:50<00:41,  2.10it/s, loss=0.7361, phase=1]
Ep010[P1]/200:  73%|███████▎  | 236/323 [01:51<00:41,  2.10it/s, loss=0.8143, phase=1]
Ep010[P1]/200:  73%|███████▎  | 237/323 [01:51<00:40,  2.11it/s, loss=0.8143, phase=1]
Ep010[P1]/200:  73%|███████▎  | 237/323 [01:51<00:40,  2.11it/s, loss=0.6944, phase=1]
Ep010[P1]/200:  74%|███████▎  | 238/323 [01:51<00:39,  2.17it/s, loss=0.6944, phase=1]
Ep010[P1]/200:  74%|███████▎  | 238/323 [01:52<00:39,  2.17it/s, loss=0.6243, phase=1]
Ep010[P1]/200:  74%|███████▍  | 239/323 [01:52<00:38,  2.20it/s, loss=0.6243, phase=1]
Ep010[P1]/200:  74%|███████▍  | 239/323 [01:52<00:38,  2.20it/s, loss=0.7102, phase=1]
Ep010[P1]/200:  74%|███████▍  | 240/323 [01:52<00:38,  2.14it/s, loss=0.7102, phase=1]
Ep010[P1]/200:  74%|███████▍  | 240/323 [01:53<00:38,  2.14it/s, loss=0.7592, phase=1]
Ep010[P1]/200:  75%|███████▍  | 241/323 [01:53<00:38,  2.12it/s, loss=0.7592, phase=1]
Ep010[P1]/200:  75%|███████▍  | 241/323 [01:53<00:38,  2.12it/s, loss=0.4591, phase=1]
Ep010[P1]/200:  75%|███████▍  | 242/323 [01:53<00:38,  2.09it/s, loss=0.4591, phase=1]
Ep010[P1]/200:  75%|███████▍  | 242/323 [01:54<00:38,  2.09it/s, loss=0.6692, phase=1]
Ep010[P1]/200:  75%|███████▌  | 243/323 [01:54<00:37,  2.11it/s, loss=0.6692, phase=1]
Ep010[P1]/200:  75%|███████▌  | 243/323 [01:54<00:37,  2.11it/s, loss=0.7159, phase=1]
Ep010[P1]/200:  76%|███████▌  | 244/323 [01:54<00:38,  2.05it/s, loss=0.7159, phase=1]
Ep010[P1]/200:  76%|███████▌  | 244/323 [01:55<00:38,  2.05it/s, loss=0.8431, phase=1]
Ep010[P1]/200:  76%|███████▌  | 245/323 [01:55<00:38,  2.04it/s, loss=0.8431, phase=1]
Ep010[P1]/200:  76%|███████▌  | 245/323 [01:55<00:38,  2.04it/s, loss=0.7177, phase=1]
Ep010[P1]/200:  76%|███████▌  | 246/323 [01:55<00:37,  2.06it/s, loss=0.7177, phase=1]
Ep010[P1]/200:  76%|███████▌  | 246/323 [01:56<00:37,  2.06it/s, loss=0.6936, phase=1]
Ep010[P1]/200:  76%|███████▋  | 247/323 [01:56<00:37,  2.01it/s, loss=0.6936, phase=1]
Ep010[P1]/200:  76%|███████▋  | 247/323 [01:56<00:37,  2.01it/s, loss=0.7493, phase=1]
Ep010[P1]/200:  77%|███████▋  | 248/323 [01:56<00:36,  2.05it/s, loss=0.7493, phase=1]
Ep010[P1]/200:  77%|███████▋  | 248/323 [01:57<00:36,  2.05it/s, loss=0.5524, phase=1]
Ep010[P1]/200:  77%|███████▋  | 249/323 [01:57<00:35,  2.08it/s, loss=0.5524, phase=1]
Ep010[P1]/200:  77%|███████▋  | 249/323 [01:57<00:35,  2.08it/s, loss=0.7015, phase=1]
Ep010[P1]/200:  77%|███████▋  | 250/323 [01:57<00:34,  2.10it/s, loss=0.7015, phase=1]
Ep010[P1]/200:  77%|███████▋  | 250/323 [01:58<00:34,  2.10it/s, loss=0.5677, phase=1]
Ep010[P1]/200:  78%|███████▊  | 251/323 [01:58<00:34,  2.11it/s, loss=0.5677, phase=1]
Ep010[P1]/200:  78%|███████▊  | 251/323 [01:58<00:34,  2.11it/s, loss=0.7177, phase=1]
Ep010[P1]/200:  78%|███████▊  | 252/323 [01:58<00:32,  2.17it/s, loss=0.7177, phase=1]
Ep010[P1]/200:  78%|███████▊  | 252/323 [01:58<00:32,  2.17it/s, loss=0.7368, phase=1]
Ep010[P1]/200:  78%|███████▊  | 253/323 [01:58<00:31,  2.21it/s, loss=0.7368, phase=1]
Ep010[P1]/200:  78%|███████▊  | 253/323 [01:59<00:31,  2.21it/s, loss=0.5403, phase=1]
Ep010[P1]/200:  79%|███████▊  | 254/323 [01:59<00:31,  2.19it/s, loss=0.5403, phase=1]
Ep010[P1]/200:  79%|███████▊  | 254/323 [01:59<00:31,  2.19it/s, loss=0.7430, phase=1]
Ep010[P1]/200:  79%|███████▉  | 255/323 [01:59<00:31,  2.17it/s, loss=0.7430, phase=1]
Ep010[P1]/200:  79%|███████▉  | 255/323 [02:00<00:31,  2.17it/s, loss=0.6936, phase=1]
Ep010[P1]/200:  79%|███████▉  | 256/323 [02:00<00:31,  2.11it/s, loss=0.6936, phase=1]
Ep010[P1]/200:  79%|███████▉  | 256/323 [02:00<00:31,  2.11it/s, loss=0.5121, phase=1]
Ep010[P1]/200:  80%|███████▉  | 257/323 [02:00<00:29,  2.21it/s, loss=0.5121, phase=1]
Ep010[P1]/200:  80%|███████▉  | 257/323 [02:01<00:29,  2.21it/s, loss=0.4122, phase=1]
Ep010[P1]/200:  80%|███████▉  | 258/323 [02:01<00:29,  2.23it/s, loss=0.4122, phase=1]
Ep010[P1]/200:  80%|███████▉  | 258/323 [02:01<00:29,  2.23it/s, loss=0.6965, phase=1]
Ep010[P1]/200:  80%|████████  | 259/323 [02:01<00:29,  2.17it/s, loss=0.6965, phase=1]
Ep010[P1]/200:  80%|████████  | 259/323 [02:02<00:29,  2.17it/s, loss=0.3588, phase=1]
Ep010[P1]/200:  80%|████████  | 260/323 [02:02<00:29,  2.14it/s, loss=0.3588, phase=1]
Ep010[P1]/200:  80%|████████  | 260/323 [02:02<00:29,  2.14it/s, loss=0.4409, phase=1]
Ep010[P1]/200:  81%|████████  | 261/323 [02:02<00:29,  2.10it/s, loss=0.4409, phase=1]
Ep010[P1]/200:  81%|████████  | 261/323 [02:03<00:29,  2.10it/s, loss=0.8028, phase=1]
Ep010[P1]/200:  81%|████████  | 262/323 [02:03<00:28,  2.13it/s, loss=0.8028, phase=1]
Ep010[P1]/200:  81%|████████  | 262/323 [02:03<00:28,  2.13it/s, loss=0.4713, phase=1]
Ep010[P1]/200:  81%|████████▏ | 263/323 [02:03<00:27,  2.15it/s, loss=0.4713, phase=1]
Ep010[P1]/200:  81%|████████▏ | 263/323 [02:04<00:27,  2.15it/s, loss=0.4348, phase=1]
Ep010[P1]/200:  82%|████████▏ | 264/323 [02:04<00:27,  2.14it/s, loss=0.4348, phase=1]
Ep010[P1]/200:  82%|████████▏ | 264/323 [02:04<00:27,  2.14it/s, loss=0.7388, phase=1]
Ep010[P1]/200:  82%|████████▏ | 265/323 [02:04<00:27,  2.13it/s, loss=0.7388, phase=1]
Ep010[P1]/200:  82%|████████▏ | 265/323 [02:04<00:27,  2.13it/s, loss=0.7293, phase=1]
Ep010[P1]/200:  82%|████████▏ | 266/323 [02:04<00:26,  2.15it/s, loss=0.7293, phase=1]
Ep010[P1]/200:  82%|████████▏ | 266/323 [02:05<00:26,  2.15it/s, loss=0.5505, phase=1]
Ep010[P1]/200:  83%|████████▎ | 267/323 [02:05<00:25,  2.18it/s, loss=0.5505, phase=1]
Ep010[P1]/200:  83%|████████▎ | 267/323 [02:05<00:25,  2.18it/s, loss=0.5535, phase=1]
Ep010[P1]/200:  83%|████████▎ | 268/323 [02:05<00:25,  2.17it/s, loss=0.5535, phase=1]
Ep010[P1]/200:  83%|████████▎ | 268/323 [02:06<00:25,  2.17it/s, loss=0.7538, phase=1]
Ep010[P1]/200:  83%|████████▎ | 269/323 [02:06<00:25,  2.13it/s, loss=0.7538, phase=1]
Ep010[P1]/200:  83%|████████▎ | 269/323 [02:06<00:25,  2.13it/s, loss=0.7403, phase=1]
Ep010[P1]/200:  84%|████████▎ | 270/323 [02:06<00:24,  2.14it/s, loss=0.7403, phase=1]
Ep010[P1]/200:  84%|████████▎ | 270/323 [02:07<00:24,  2.14it/s, loss=0.6575, phase=1]
Ep010[P1]/200:  84%|████████▍ | 271/323 [02:07<00:23,  2.19it/s, loss=0.6575, phase=1]
Ep010[P1]/200:  84%|████████▍ | 271/323 [02:07<00:23,  2.19it/s, loss=0.5761, phase=1]
Ep010[P1]/200:  84%|████████▍ | 272/323 [02:07<00:23,  2.18it/s, loss=0.5761, phase=1]
Ep010[P1]/200:  84%|████████▍ | 272/323 [02:08<00:23,  2.18it/s, loss=0.8503, phase=1]
Ep010[P1]/200:  85%|████████▍ | 273/323 [02:08<00:22,  2.17it/s, loss=0.8503, phase=1]
Ep010[P1]/200:  85%|████████▍ | 273/323 [02:08<00:22,  2.17it/s, loss=0.8663, phase=1]
Ep010[P1]/200:  85%|████████▍ | 274/323 [02:08<00:22,  2.13it/s, loss=0.8663, phase=1]
Ep010[P1]/200:  85%|████████▍ | 274/323 [02:09<00:22,  2.13it/s, loss=0.6286, phase=1]
Ep010[P1]/200:  85%|████████▌ | 275/323 [02:09<00:22,  2.10it/s, loss=0.6286, phase=1]
Ep010[P1]/200:  85%|████████▌ | 275/323 [02:09<00:22,  2.10it/s, loss=0.6622, phase=1]
Ep010[P1]/200:  85%|████████▌ | 276/323 [02:09<00:21,  2.18it/s, loss=0.6622, phase=1]
Ep010[P1]/200:  85%|████████▌ | 276/323 [02:09<00:21,  2.18it/s, loss=0.3614, phase=1]
Ep010[P1]/200:  86%|████████▌ | 277/323 [02:09<00:20,  2.24it/s, loss=0.3614, phase=1]
Ep010[P1]/200:  86%|████████▌ | 277/323 [02:10<00:20,  2.24it/s, loss=0.6302, phase=1]
Ep010[P1]/200:  86%|████████▌ | 278/323 [02:10<00:20,  2.17it/s, loss=0.6302, phase=1]
Ep010[P1]/200:  86%|████████▌ | 278/323 [02:11<00:20,  2.17it/s, loss=0.8421, phase=1]
Ep010[P1]/200:  86%|████████▋ | 279/323 [02:11<00:21,  2.07it/s, loss=0.8421, phase=1]
Ep010[P1]/200:  86%|████████▋ | 279/323 [02:11<00:21,  2.07it/s, loss=0.7951, phase=1]
Ep010[P1]/200:  87%|████████▋ | 280/323 [02:11<00:21,  2.01it/s, loss=0.7951, phase=1]
Ep010[P1]/200:  87%|████████▋ | 280/323 [02:11<00:21,  2.01it/s, loss=0.5652, phase=1]
Ep010[P1]/200:  87%|████████▋ | 281/323 [02:11<00:19,  2.15it/s, loss=0.5652, phase=1]
Ep010[P1]/200:  87%|████████▋ | 281/323 [02:12<00:19,  2.15it/s, loss=0.8729, phase=1]
Ep010[P1]/200:  87%|████████▋ | 282/323 [02:12<00:18,  2.17it/s, loss=0.8729, phase=1]
Ep010[P1]/200:  87%|████████▋ | 282/323 [02:12<00:18,  2.17it/s, loss=0.6445, phase=1]
Ep010[P1]/200:  88%|████████▊ | 283/323 [02:12<00:18,  2.13it/s, loss=0.6445, phase=1]
Ep010[P1]/200:  88%|████████▊ | 283/323 [02:13<00:18,  2.13it/s, loss=0.5925, phase=1]
Ep010[P1]/200:  88%|████████▊ | 284/323 [02:13<00:18,  2.15it/s, loss=0.5925, phase=1]
Ep010[P1]/200:  88%|████████▊ | 284/323 [02:13<00:18,  2.15it/s, loss=0.6149, phase=1]
Ep010[P1]/200:  88%|████████▊ | 285/323 [02:13<00:17,  2.14it/s, loss=0.6149, phase=1]
Ep010[P1]/200:  88%|████████▊ | 285/323 [02:14<00:17,  2.14it/s, loss=0.7165, phase=1]
Ep010[P1]/200:  89%|████████▊ | 286/323 [02:14<00:17,  2.12it/s, loss=0.7165, phase=1]
Ep010[P1]/200:  89%|████████▊ | 286/323 [02:14<00:17,  2.12it/s, loss=0.7185, phase=1]
Ep010[P1]/200:  89%|████████▉ | 287/323 [02:14<00:16,  2.16it/s, loss=0.7185, phase=1]
Ep010[P1]/200:  89%|████████▉ | 287/323 [02:15<00:16,  2.16it/s, loss=0.7259, phase=1]
Ep010[P1]/200:  89%|████████▉ | 288/323 [02:15<00:16,  2.12it/s, loss=0.7259, phase=1]
Ep010[P1]/200:  89%|████████▉ | 288/323 [02:15<00:16,  2.12it/s, loss=0.5858, phase=1]
Ep010[P1]/200:  89%|████████▉ | 289/323 [02:15<00:15,  2.14it/s, loss=0.5858, phase=1]
Ep010[P1]/200:  89%|████████▉ | 289/323 [02:16<00:15,  2.14it/s, loss=0.4622, phase=1]
Ep010[P1]/200:  90%|████████▉ | 290/323 [02:16<00:15,  2.13it/s, loss=0.4622, phase=1]
Ep010[P1]/200:  90%|████████▉ | 290/323 [02:16<00:15,  2.13it/s, loss=0.7215, phase=1]
Ep010[P1]/200:  90%|█████████ | 291/323 [02:16<00:14,  2.20it/s, loss=0.7215, phase=1]
Ep010[P1]/200:  90%|█████████ | 291/323 [02:17<00:14,  2.20it/s, loss=0.7664, phase=1]
Ep010[P1]/200:  90%|█████████ | 292/323 [02:17<00:14,  2.18it/s, loss=0.7664, phase=1]
Ep010[P1]/200:  90%|█████████ | 292/323 [02:17<00:14,  2.18it/s, loss=0.6552, phase=1]
Ep010[P1]/200:  91%|█████████ | 293/323 [02:17<00:14,  2.13it/s, loss=0.6552, phase=1]
Ep010[P1]/200:  91%|█████████ | 293/323 [02:18<00:14,  2.13it/s, loss=0.7304, phase=1]
Ep010[P1]/200:  91%|█████████ | 294/323 [02:18<00:13,  2.10it/s, loss=0.7304, phase=1]
Ep010[P1]/200:  91%|█████████ | 294/323 [02:18<00:13,  2.10it/s, loss=0.7398, phase=1]
Ep010[P1]/200:  91%|█████████▏| 295/323 [02:18<00:13,  2.12it/s, loss=0.7398, phase=1]
Ep010[P1]/200:  91%|█████████▏| 295/323 [02:18<00:13,  2.12it/s, loss=0.6751, phase=1]
Ep010[P1]/200:  92%|█████████▏| 296/323 [02:18<00:12,  2.20it/s, loss=0.6751, phase=1]
Ep010[P1]/200:  92%|█████████▏| 296/323 [02:19<00:12,  2.20it/s, loss=0.5317, phase=1]
Ep010[P1]/200:  92%|█████████▏| 297/323 [02:19<00:11,  2.18it/s, loss=0.5317, phase=1]
Ep010[P1]/200:  92%|█████████▏| 297/323 [02:19<00:11,  2.18it/s, loss=0.8669, phase=1]
Ep010[P1]/200:  92%|█████████▏| 298/323 [02:19<00:12,  2.07it/s, loss=0.8669, phase=1]
Ep010[P1]/200:  92%|█████████▏| 298/323 [02:20<00:12,  2.07it/s, loss=0.5856, phase=1]
Ep010[P1]/200:  93%|█████████▎| 299/323 [02:20<00:11,  2.03it/s, loss=0.5856, phase=1]
Ep010[P1]/200:  93%|█████████▎| 299/323 [02:20<00:11,  2.03it/s, loss=0.8316, phase=1]
Ep010[P1]/200:  93%|█████████▎| 300/323 [02:20<00:11,  2.03it/s, loss=0.8316, phase=1]
Ep010[P1]/200:  93%|█████████▎| 300/323 [02:21<00:11,  2.03it/s, loss=0.5365, phase=1]
Ep010[P1]/200:  93%|█████████▎| 301/323 [02:21<00:10,  2.14it/s, loss=0.5365, phase=1]
Ep010[P1]/200:  93%|█████████▎| 301/323 [02:21<00:10,  2.14it/s, loss=0.4380, phase=1]
Ep010[P1]/200:  93%|█████████▎| 302/323 [02:21<00:09,  2.15it/s, loss=0.4380, phase=1]
Ep010[P1]/200:  93%|█████████▎| 302/323 [02:22<00:09,  2.15it/s, loss=0.5916, phase=1]
Ep010[P1]/200:  94%|█████████▍| 303/323 [02:22<00:09,  2.13it/s, loss=0.5916, phase=1]
Ep010[P1]/200:  94%|█████████▍| 303/323 [02:22<00:09,  2.13it/s, loss=0.4566, phase=1]
Ep010[P1]/200:  94%|█████████▍| 304/323 [02:22<00:09,  2.09it/s, loss=0.4566, phase=1]
Ep010[P1]/200:  94%|█████████▍| 304/323 [02:23<00:09,  2.09it/s, loss=0.7126, phase=1]
Ep010[P1]/200:  94%|█████████▍| 305/323 [02:23<00:08,  2.12it/s, loss=0.7126, phase=1]
Ep010[P1]/200:  94%|█████████▍| 305/323 [02:23<00:08,  2.12it/s, loss=0.5128, phase=1]
Ep010[P1]/200:  95%|█████████▍| 306/323 [02:23<00:07,  2.19it/s, loss=0.5128, phase=1]
Ep010[P1]/200:  95%|█████████▍| 306/323 [02:24<00:07,  2.19it/s, loss=0.8118, phase=1]
